;website;salary_min;salary_max;salary_comment;vacancy_name;vacancy_url;employer_name;employer_url;location;salary_currency
141;hh.ru;2000;;;Rust Developer;https://spb.hh.ru/vacancy/36357908?query=ruby; TR Logic LLC;https://hh.ru/employer/2898081;Москва;EUR
142;hh.ru;;;;Middle веб-разработчик;https://spb.hh.ru/vacancy/38539002?query=ruby; Ronas IT;https://hh.ru/employer/889344;Омск;
143;hh.ru;130000;160000;;Middle BackEnd Developer;https://spb.hh.ru/vacancy/38455892?query=ruby;ООО Ликвид Рус;https://hh.ru/employer/4426123;Москва;руб.
144;hh.ru;12130;13700;;Стажер - программист PHP (Новосибирск);https://spb.hh.ru/vacancy/38899207?query=ruby; amazingcat LLC;https://hh.ru/employer/1946378;Новосибирск;руб.
145;hh.ru;2000;;;Rust Developer;https://spb.hh.ru/vacancy/37424615?query=ruby; TR Logic LLC;https://hh.ru/employer/2898081;Санкт-Петербург;EUR
146;hh.ru;;;;Backend Team Lead;https://spb.hh.ru/vacancy/38375755?query=ruby; Prequel;https://hh.ru/employer/3297595;Москва;
147;hh.ru;;120000;;Frontend Developer (React);https://spb.hh.ru/vacancy/39021569?query=ruby; HR Development;https://hh.ru/employer/4508336;Воронеж;руб.
148;hh.ru;170000;;;Senior Kotlin / Java разработчик;https://spb.hh.ru/vacancy/38586547?query=ruby; Эквид;https://hh.ru/employer/1147526;Самара, Алабинская;руб.
149;hh.ru;;;;Инженер (информационная безопасность);https://spb.hh.ru/vacancy/38188138?query=ruby; Angara Technologies Group;https://hh.ru/employer/1911403;Москва, Парк Победы;
150;hh.ru;150000;;;Senior Kotlin / Java разработчик;https://spb.hh.ru/vacancy/35172686?query=ruby; Эквид;https://hh.ru/employer/1147526;Ульяновск;руб.
151;hh.ru;;220000;;Lead/Senior Backend Developer;https://spb.hh.ru/vacancy/38757275?query=ruby; Ведомости;https://hh.ru/employer/2152292;Москва;руб.
152;hh.ru;;;;Разработчик NetSuite;https://spb.hh.ru/vacancy/38647104?query=ruby; DBI;https://hh.ru/employer/77301;Ростов-на-Дону;
153;hh.ru;100000;;;Middle Kotlin / Java разработчик;https://spb.hh.ru/vacancy/38553703?query=ruby; Эквид;https://hh.ru/employer/1147526;Ульяновск;руб.
154;hh.ru;180000;250000;;Java Developer;https://spb.hh.ru/vacancy/38773320?query=ruby; NOMIA;https://hh.ru/employer/2784276;Москва;руб.
155;hh.ru;;;;Программист-стажер;https://spb.hh.ru/vacancy/38890195?query=ruby;ООО Максимастер;https://hh.ru/employer/224897;Тула;
156;hh.ru;;;;Fullstack Javascript Developer;https://spb.hh.ru/vacancy/38714327?query=ruby; KUPIBILET.RU;https://hh.ru/employer/950613;Санкт-Петербург, Гостиный двор и еще 2 ;
157;hh.ru;;;;Python - разработчик;https://spb.hh.ru/vacancy/38813121?query=ruby; DataLine, Компания;https://hh.ru/employer/210154;Москва, Авиамоторная и еще 3 ;
158;hh.ru;;;;Middle/Senior Fullstack - разработчик;https://spb.hh.ru/vacancy/38993474?query=ruby; Uchi.ru;https://hh.ru/employer/1046098;Москва;
159;hh.ru;;;;Middle Frontend Developer;https://spb.hh.ru/vacancy/39043439?query=ruby; Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev;Москва;
160;hh.ru;;;;Разработчик DevOps (SOC);https://spb.hh.ru/vacancy/38925013?query=ruby; Angara Technologies Group;https://hh.ru/employer/1911403;Москва, Парк Победы;
161;hh.ru;;;;Senior Java Developer;https://spb.hh.ru/vacancy/35997669?query=ruby; Дневник.ру;https://hh.ru/employer/581737;Санкт-Петербург;
162;hh.ru;50000;;;Тестировщик Middle;https://spb.hh.ru/vacancy/38630232?query=ruby;ООО Mygento eCommerce Solutions;https://hh.ru/employer/1643357;Санкт-Петербург, Чернышевская;руб.
163;hh.ru;50000;;;Sales Development Representative в outbound lead generation команду;https://spb.hh.ru/vacancy/38713964?query=ruby; evrone.ru;https://hh.ru/employer/598471;Москва;руб.
164;hh.ru;100000;160000;;DevOps инженер;https://spb.hh.ru/vacancy/38756422?query=ruby;ООО Инсейлс Рус;https://hh.ru/employer/1805574;Москва, Комсомольская;руб.
165;hh.ru;40000;100000;;UX/UI дизайнер;https://spb.hh.ru/vacancy/38769466?query=ruby; MPI;https://hh.ru/employer/4348469;Казань;руб.
166;hh.ru;130000;;;Data - engineer / SQL-разработчик;https://spb.hh.ru/vacancy/38284040?query=ruby; Эквид;https://hh.ru/employer/1147526;Ульяновск;руб.
167;hh.ru;65000;110000;;Middle GoLang разработчик;https://spb.hh.ru/vacancy/38491708?query=ruby;ООО iAGE Engineering;https://hh.ru/employer/2292996;Рязань;руб.
168;hh.ru;50000;;;Стажер FileMaker (Junior FileMaker developer);https://spb.hh.ru/vacancy/39024527?query=ruby; Deutsche Medizinische Union;https://hh.ru/employer/3483215;Москва, Сокол;руб.
169;hh.ru;;;;Системный администратор Linux;https://spb.hh.ru/vacancy/38560179?query=ruby;ООО «Баланс-Платформа»;https://hh.ru/employer/2643808;Москва;
170;hh.ru;50000;70000;;Программист;https://spb.hh.ru/vacancy/38313330?query=ruby;ООО Компания Стек;https://hh.ru/employer/52510;Ярославль;руб.
171;hh.ru;150000;;;Системный администратор Linux, DevOps;https://spb.hh.ru/vacancy/38950817?query=ruby; Айти Групп;https://hh.ru/employer/4715554;Москва;руб.
172;hh.ru;;;;QA Lead \ Senior QA;https://spb.hh.ru/vacancy/36802358?query=ruby;ООО ИК СИБИНТЕК;https://hh.ru/employer/197135;Москва;
173;hh.ru;;220000;;DevOps engineer;https://spb.hh.ru/vacancy/38565094?query=ruby; evrone.ru;https://hh.ru/employer/598471;Москва;руб.
174;hh.ru;150000;;;Преподаватель Python & Data Science и Machine Learning;https://spb.hh.ru/vacancy/36437887?query=ruby; Центр компьютерного обучения СПЕЦИАЛИСТ при МГТУ им. Н.Э.Баумана;https://hh.ru/employer/8219;Москва, Бауманская;руб.
175;hh.ru;;;;Руководитель группы разработки (Python);https://spb.hh.ru/vacancy/37988802?query=ruby; DataLine, Компания;https://hh.ru/employer/210154;Москва, Авиамоторная и еще 3 ;
176;hh.ru;;;;Devops Engineer;https://spb.hh.ru/vacancy/38274147?query=ruby; Soft-Werke;https://hh.ru/employer/211654;Санкт-Петербург, Василеостровская;
177;hh.ru;;;;Devops Engineer;https://spb.hh.ru/vacancy/38274750?query=ruby; Soft-Werke;https://hh.ru/employer/211654;Санкт-Петербург, Василеостровская;
178;hh.ru;100000;140000;;Системный инженер / DevOps;https://spb.hh.ru/vacancy/38281356?query=ruby;ООО Жить в Небе;https://hh.ru/employer/4606255;Санкт-Петербург;руб.
179;hh.ru;;140000;;Преподаватель компьютерных IT курсов, программирования, информатики;https://spb.hh.ru/vacancy/35869268?query=ruby; ЧУ ДО Московская школа программистов;https://hh.ru/employer/1358439;Москва;руб.
180;hh.ru;;140000;;Преподаватель компьютерных IT курсов, программирования, информатики;https://spb.hh.ru/vacancy/38673612?query=ruby; ЧУ ДО Московская школа программистов;https://hh.ru/employer/1358439;Мытищи;руб.
181;hh.ru;;;;Разработчик информационных систем;https://spb.hh.ru/vacancy/38997253?query=ruby; БизнесАвтоматика, НПЦ;https://hh.ru/employer/753622;Москва;
182;hh.ru;;;;Системный администратор Linux;https://spb.hh.ru/vacancy/38698985?query=ruby; Petrosoft LLC;https://hh.ru/employer/986766;Москва;
183;hh.ru;;;;Системный администратор Linux;https://spb.hh.ru/vacancy/38698986?query=ruby; Petrosoft LLC;https://hh.ru/employer/986766;Санкт-Петербург;
184;hh.ru;80000;;;Разработчик FileMaker (Middle FileMaker developer);https://spb.hh.ru/vacancy/39023795?query=ruby; Deutsche Medizinische Union;https://hh.ru/employer/3483215;Москва, Сокол;руб.
185;hh.ru;;200000;;Инженер DevOps;https://spb.hh.ru/vacancy/38619559?query=ruby; СофтТелематика;https://hh.ru/employer/1925969;Москва, Савеловская;руб.
186;hh.ru;1800;2300;;Senior Java developer;https://spb.hh.ru/vacancy/36434119?query=ruby; Setronica;https://hh.ru/employer/899681;Новосибирск;USD
187;hh.ru;;;;Tech Lead \ SRE;https://spb.hh.ru/vacancy/38064436?query=ruby; Petrosoft LLC;https://hh.ru/employer/986766;Москва;
188;hh.ru;;;;Tech Lead \ SRE;https://spb.hh.ru/vacancy/38064437?query=ruby; Petrosoft LLC;https://hh.ru/employer/986766;Санкт-Петербург;
189;hh.ru;;;;Руководитель отдела разработки ПО;https://spb.hh.ru/vacancy/37219570?query=ruby;ООО НТЦ Вулкан;https://hh.ru/employer/913476;Москва;
190;hh.ru;;;;Python developer (Data Engineer);https://spb.hh.ru/vacancy/33647219?query=ruby; Admitad;https://hh.ru/employer/790022;Москва, Дмитровская;
191;hh.ru;;;;DevOps инженер в продуктовую команду Скорозвон;https://spb.hh.ru/vacancy/38217040?query=ruby; NAUMEN;https://hh.ru/employer/42600;Екатеринбург;
192;hh.ru;;;;Системный администратор;https://spb.hh.ru/vacancy/37934161?query=ruby; ИнПлат;https://hh.ru/employer/737263;Москва, Достоевская и еще 2 ;
193;hh.ru;;;;Монтажник мебели;https://spb.hh.ru/vacancy/38994415?query=ruby; Mrs Ruby;https://hh.ru/employer/3447166;Москва;
194;hh.ru;;;;Platform Engineer (golang);https://spb.hh.ru/vacancy/39026943?query=ruby; Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev;Москва, Деловой центр и еще 2 ;
195;hh.ru;35000;70000;;Ведущий программист;https://spb.hh.ru/vacancy/37661113?query=ruby; ФГУП МОКБ Марс;https://hh.ru/employer/113656;Москва;руб.
196;hh.ru;100000;;;Маляр по дереву;https://spb.hh.ru/vacancy/38994395?query=ruby; Mrs Ruby;https://hh.ru/employer/3447166;Москва;руб.
197;hh.ru;;;;Программист прикладного ПО встраиваемых систем;https://spb.hh.ru/vacancy/38221164?query=ruby;АО НПЦ «ЭЛВИС»;https://hh.ru/employer/206972;Москва;
198;hh.ru;;;;Системный программист ОС GNU/Linux встраиваемых систем;https://spb.hh.ru/vacancy/37146982?query=ruby;АО НПЦ «ЭЛВИС»;https://hh.ru/employer/206972;Зеленоград;
199;hh.ru;;;;Программист прикладного ПО встраиваемых систем;https://spb.hh.ru/vacancy/38221152?query=ruby;АО НПЦ «ЭЛВИС»;https://hh.ru/employer/206972;Зеленоград;
200;hh.ru;;;;Системный администратор Linux;https://spb.hh.ru/vacancy/35269146?query=ruby; НИИ «Восход»;https://hh.ru/employer/154761;Москва, Проспект Вернадского;
201;hh.ru;45000;150000;;Ведущий инженер-программист в группу бэкэнд-разработки;https://spb.hh.ru/vacancy/38116975?query=ruby;ООО Лайм Эйч Ди;https://hh.ru/employer/4071196;Чебоксары;руб.
202;hh.ru;;;;Системный администратор;https://spb.hh.ru/vacancy/38640031?query=ruby;АО РАСЧЕТНЫЕ РЕШЕНИЯ;https://hh.ru/employer/699283;Москва, Южная;
203;hh.ru;;;;System administrator Linux;https://spb.hh.ru/vacancy/36122045?query=ruby; mfms°;https://hh.ru/employer/543454;Москва, Автозаводская;
204;hh.ru;30000;45000;;Преподаватель IT-квантума;https://spb.hh.ru/vacancy/38803467?query=ruby;Нек. орг. АНО Красноярский детский технопарк «Кванториум;https://hh.ru/employer/3293385;Красноярск;руб.
205;hh.ru;;;;Бизнес-аналитик;https://spb.hh.ru/vacancy/38930628?query=ruby;ООО ХЭППИ ГЕЙМС СТУДИО;https://hh.ru/employer/2832681;Челябинск;
206;hh.ru;;;;Системный инженер (DevOps);https://spb.hh.ru/vacancy/35276347?query=ruby;ООО Тамтэк;https://hh.ru/employer/869395;Омск;
207;hh.ru;;;;Backend developer PHP (Payments);https://spb.hh.ru/vacancy/37783411?query=ruby; Xsolla Inc.;https://hh.ru/employer/823709;Пермь;
208;hh.ru;80000;130000;;DevOps инженер;https://spb.hh.ru/vacancy/38421857?query=ruby; MPI;https://hh.ru/employer/4348469;Иннополис;руб.
209;hh.ru;;;;Инженер-программист;https://spb.hh.ru/vacancy/37682628?query=ruby;АО НПЦ «ЭЛВИС»;https://hh.ru/employer/206972;Зеленоград;
210;hh.ru;;;;Специалист по функциональному тестированию;https://spb.hh.ru/vacancy/31061804?query=ruby;ООО ИК СИБИНТЕК;https://hh.ru/employer/197135;Москва;
211;hh.ru;;;;Backend разработчик (Middle\Senior);https://spb.hh.ru/vacancy/37789068?query=ruby; Ситимобил;https://hh.ru/employer/188712;Москва;
212;hh.ru;;;;Ведущий Ruby разработчик в Worki;https://spb.hh.ru/vacancy/38355915?query=ruby; Mail.ru Group;https://hh.ru/employer/15478;Москва, Аэропорт;
213;hh.ru;;;;DevOps Engineer;https://spb.hh.ru/vacancy/39045573?query=ruby; iX.co;https://hh.ru/employer/914078;Санкт-Петербург;
214;hh.ru;25000;70000;;Начинающий разработчик (программист);https://spb.hh.ru/vacancy/37399946?query=ruby;ООО Компания Стек;https://hh.ru/employer/52510;Ярославль;руб.
215;hh.ru;80000;;;Инженер-конструктор эксклюзивной мебели;https://spb.hh.ru/vacancy/38994422?query=ruby; Mrs Ruby;https://hh.ru/employer/3447166;Москва;руб.
216;hh.ru;;;;Android - разработчик;https://spb.hh.ru/vacancy/38966793?query=ruby;ООО Интеллектика;https://hh.ru/employer/124344;Ростов-на-Дону;
217;hh.ru;;;;Monitoring Engineer (Golang);https://spb.hh.ru/vacancy/38949982?query=ruby; Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev;Москва, Деловой центр и еще 2 ;
218;hh.ru;25000;50000;;Junior Full Stack developer;https://spb.hh.ru/vacancy/38362399?query=ruby;ООО Дунайс;https://hh.ru/employer/2015060;Таганрог;руб.
219;hh.ru;;;;DevOps Manager;https://spb.hh.ru/vacancy/38715306?query=ruby; Align Technology;https://hh.ru/employer/27937;Москва, Тульская;
220;hh.ru;106000;;;Начальник отдела обеспечения качества разработки ПО;https://spb.hh.ru/vacancy/37124396?query=ruby;ПАО Татнефть;https://hh.ru/employer/575665;Казань;руб.
221;hh.ru;106000;;;Начальник отдела обеспечения качества разработки ПО;https://spb.hh.ru/vacancy/37124397?query=ruby;ПАО Татнефть;https://hh.ru/employer/575665;Альметьевск;руб.
222;hh.ru;;;;Администратор тестовых стендов;https://spb.hh.ru/vacancy/39047741?query=ruby;АО Сбербанк - Технологии;https://hh.ru/employer/906557;Санкт-Петербург;
223;hh.ru;;;;Специалист службы технической поддержки;https://spb.hh.ru/vacancy/38376026?query=ruby;АО РАСЧЕТНЫЕ РЕШЕНИЯ;https://hh.ru/employer/699283;Москва;
224;hh.ru;;;;Ведущий инженер в департамент базовых платформенных компонентов;https://spb.hh.ru/vacancy/39036450?query=ruby;АО Сбербанк - Технологии;https://hh.ru/employer/906557;Хабаровск;
225;hh.ru;30000;90000;;Системный инженер (Администратор СПД);https://spb.hh.ru/vacancy/33103405?query=ruby;ООО Лайм Эйч Ди;https://hh.ru/employer/4071196;Чебоксары;руб.
226;hh.ru;150000;200000;;Senior Software Engineer / Разработчик - алгоритмист;https://spb.hh.ru/vacancy/38792547?query=ruby; ENBISYS;https://hh.ru/employer/1178085;Томск;руб.
227;hh.ru;70000;100000;;Автослесарь-механик по ремонту грузовых автомобилей;https://spb.hh.ru/vacancy/39039309?query=ruby; JCat.ru;https://hh.ru/employer/1689259;Тула;руб.
228;hh.ru;;;;Стажёр web-разработчик;https://spb.hh.ru/vacancy/38362465?query=ruby;ООО Дунайс;https://hh.ru/employer/2015060;Таганрог;
229;hh.ru;60000;;;Менеджер оптового отдела продаж;https://spb.hh.ru/vacancy/38733004?query=ruby; ПроТрак77;https://hh.ru/employer/4843719;Москва;руб.
230;hh.ru;100000;150000;;Senior Software Engineer / Разработчик - алгоритмист;https://spb.hh.ru/vacancy/38296870?query=ruby; ENBISYS;https://hh.ru/employer/1178085;Томск;руб.
231;hh.ru;40000;;;Специалист по продажам автозапчастей;https://spb.hh.ru/vacancy/39043722?query=ruby;ООО ДСТ-Групп;https://hh.ru/employer/3821578;Сургут;руб.
232;hh.ru;30000;70000;;Python-разработчик;https://spb.hh.ru/vacancy/38976715?query=ruby; SMENA;https://hh.ru/employer/2336265;Уфа;руб.
233;hh.ru;;;;Главный специалист Отдела серверных решений/ Системный Администратор Linux (DevOps);https://spb.hh.ru/vacancy/34558594?query=ruby; «РОСБАНК, Societe Generale Group», с опытом работы;https://hh.ru/employer/599?dpt=rosbank-599-opyt;Москва, Речной вокзал;
234;hh.ru;;;;Senior Full Stack developer;https://spb.hh.ru/vacancy/38362456?query=ruby;ООО Дунайс;https://hh.ru/employer/2015060;Таганрог;
235;hh.ru;;;;Аналитик-технолог;https://spb.hh.ru/vacancy/38414460?query=ruby;ООО Элемент Лизинг;https://hh.ru/employer/14402;Москва;
236;hh.ru;200000;230000;;Systems Engineer;https://spb.hh.ru/vacancy/38391319?query=ruby;ООО Пролев технолоджис;https://hh.ru/employer/2015708;Санкт-Петербург;руб.
237;hh.ru;;;;Аналитик в Security Operations Center;https://spb.hh.ru/vacancy/32954155?query=ruby; Тинькофф;https://hh.ru/employer/78638;Москва, Водный стадион;
238;hh.ru;80000;110000;;Middle Full Stack developer;https://spb.hh.ru/vacancy/38362442?query=ruby;ООО Дунайс;https://hh.ru/employer/2015060;Таганрог;руб.
239;hh.ru;50000;;;Программист-разработчик/web-программист;https://spb.hh.ru/vacancy/38995982?query=ruby;ООО Техинвест;https://hh.ru/employer/1833960;Волгоград;руб.
240;hh.ru;;50000;;Младший программист;https://spb.hh.ru/vacancy/38984188?query=ruby;ЗАО НТЦ Передовые Системы;https://hh.ru/employer/44415;Москва, Бульвар Рокоссовского;руб.
241;hh.ru;;;;SRE & Observability Engineer (senior);https://spb.hh.ru/vacancy/38011674?query=ruby; Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev;Москва;
242;hh.ru;;;;Lead DevOps Engineer;https://spb.hh.ru/vacancy/38539287?query=ruby; Зарплата.ру;https://hh.ru/employer/2605703;Новосибирск, Площадь Ленина;
243;hh.ru;;;;Team lead backend;https://spb.hh.ru/vacancy/38603924?query=ruby; TalentTech;https://hh.ru/employer/3238482;Москва, Марьина Роща и еще 2 ;
244;hh.ru;;;;Системный инженер (пентест);https://spb.hh.ru/vacancy/39009544?query=ruby;ООО Инжиниринговый Центр РЕГИОНАЛЬНЫЕ СИСТЕМЫ;https://hh.ru/employer/887248;Волгоград;
245;hh.ru;;;;Системный инженер (пентест);https://spb.hh.ru/vacancy/39009545?query=ruby;ООО Инжиниринговый Центр РЕГИОНАЛЬНЫЕ СИСТЕМЫ;https://hh.ru/employer/887248;Краснодар;
246;hh.ru;150000;250000;;DevOps ⁢Engineer;https://spb.hh.ru/vacancy/38063603?query=ruby; OneTwoTrip;https://hh.ru/employer/914908;Москва;руб.
247;hh.ru;;;;Стажер/веб-разработчик;https://spb.hh.ru/vacancy/38945760?query=ruby;ООО Дунайс Альянс;https://hh.ru/employer/3805803;Таганрог;
248;hh.ru;;;;Системный инженер (аналитик-программист);https://spb.hh.ru/vacancy/39008641?query=ruby;ООО Инжиниринговый Центр РЕГИОНАЛЬНЫЕ СИСТЕМЫ;https://hh.ru/employer/887248;Волгоград;
249;hh.ru;;;;Системный инженер (аналитик-программист);https://spb.hh.ru/vacancy/39008642?query=ruby;ООО Инжиниринговый Центр РЕГИОНАЛЬНЫЕ СИСТЕМЫ;https://hh.ru/employer/887248;Краснодар;
250;hh.ru;;100000;;Junior+, Middle DevOps engineer /Вьетнам/;https://spb.hh.ru/vacancy/38461826?query=ruby; NEOLAB;https://hh.ru/employer/1991184;Омск;руб.
251;hh.ru;;;;Senior Frontend Engineer (Canvas Widgets);https://spb.hh.ru/vacancy/37939660?query=ruby; Miro;https://hh.ru/employer/1084619;Пермь;
252;hh.ru;;;;Frontend (VanillaJS) Team Vostok;https://spb.hh.ru/vacancy/38461472?query=ruby; TradingView;https://hh.ru/employer/1235972;Ростов-на-Дону;
253;hh.ru;;159200;;Старший веб-разработчик;https://spb.hh.ru/vacancy/37626983?query=ruby;ООО Тамтэк;https://hh.ru/employer/869395;Саратов;руб.
254;hh.ru;;;;IOS engineer;https://spb.hh.ru/vacancy/37029661?query=ruby; iX.co;https://hh.ru/employer/914078;Санкт-Петербург;
255;hh.ru;;;;Системный администратор Unix;https://spb.hh.ru/vacancy/38379751?query=ruby; .masterhost;https://hh.ru/employer/4482;Москва, Кожуховская;
256;hh.ru;;;;Senior Backend Developer (Golang/C++/Ruby/Java);https://spb.hh.ru/vacancy/38928790?query=ruby; Star-staff;https://hh.ru/employer/1111058;Москва;
257;hh.ru;;;;Аналитик-разработчик;https://spb.hh.ru/vacancy/38384813?query=ruby; MPI;https://hh.ru/employer/4348469;Казань;
258;hh.ru;;;;Инженер-разработчик (Ruby);https://spb.hh.ru/vacancy/38328399?query=ruby; Rambler Group;https://hh.ru/employer/8620;Москва, Тульская;
259;hh.ru;;;;Node.JS разработчик;https://spb.hh.ru/vacancy/38236183?query=ruby;ООО Mercury Development;https://hh.ru/employer/46769;Тольятти;
260;hh.ru;;;;Junior QA Engineer/QA Engineer;https://spb.hh.ru/vacancy/38966740?query=ruby; Edisoft;https://hh.ru/employer/714423;Смоленск;
261;hh.ru;;;;Тестировщик ПО;https://spb.hh.ru/vacancy/38362067?query=ruby; Ростелеком - Центры обработки данных;https://hh.ru/employer/852361;Новосибирск;
262;hh.ru;;;;Тестировщик ПО;https://spb.hh.ru/vacancy/38362091?query=ruby; Ростелеком - Центры обработки данных;https://hh.ru/employer/852361;Тула;
263;hh.ru;;;;Node.JS разработчик;https://spb.hh.ru/vacancy/38236075?query=ruby;ООО Mercury Development;https://hh.ru/employer/46769;Саратов;
264;hh.ru;;;;Инженер DevOps;https://spb.hh.ru/vacancy/38965697?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Хабаровск;
265;hh.ru;;;;Инженер DevOps;https://spb.hh.ru/vacancy/38965566?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Екатеринбург;
266;hh.ru;;;;Инженер DevOps;https://spb.hh.ru/vacancy/38965340?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Санкт-Петербург;
267;hh.ru;;;;Инженер DevOps;https://spb.hh.ru/vacancy/38965450?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Новосибирск;
268;hh.ru;;;;Инженер DevOps;https://spb.hh.ru/vacancy/38965634?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Омск;
269;hh.ru;;;;Data Engineer;https://spb.hh.ru/vacancy/38933063?query=ruby; Selecty;https://hh.ru/employer/2406247;Москва;
270;hh.ru;;;;Node.JS разработчик;https://spb.hh.ru/vacancy/38167368?query=ruby;ООО Mercury Development;https://hh.ru/employer/46769;Самара;
271;hh.ru;;;;Senior Web QA;https://spb.hh.ru/vacancy/37101095?query=ruby;ООО Mercury Development;https://hh.ru/employer/46769;Тольятти;
272;hh.ru;;;;Системный администратор облачной платформы;https://spb.hh.ru/vacancy/36204650?query=ruby; Selectel;https://hh.ru/employer/633069;Санкт-Петербург, Московские ворота;
273;hh.ru;;;;DevOps specialist;https://spb.hh.ru/vacancy/38980747?query=ruby; Атос АйТи Солюшенс энд Сервисез;https://hh.ru/employer/725989;Воронеж;
274;hh.ru;;;;DevOps specialist;https://spb.hh.ru/vacancy/38980748?query=ruby; Атос АйТи Солюшенс энд Сервисез;https://hh.ru/employer/725989;Краснодар;
275;hh.ru;200000;;;Backend developer (PHP);https://spb.hh.ru/vacancy/38392632?query=ruby;ООО Грация;https://hh.ru/employer/2878582;Москва;руб.
276;hh.ru;30000;;;Программист-стажер 1С;https://spb.hh.ru/vacancy/38954702?query=ruby; Первый Бит;https://hh.ru/employer/3177;Москва, Войковская;руб.
277;hh.ru;;;;Senior Ruby Developer (Team Leader), Booking Platform;https://spb.hh.ru/vacancy/38928936?query=ruby; DataArt;https://hh.ru/employer/69961;Воронеж;
278;hh.ru;;;;Сетевой инженер;https://spb.hh.ru/vacancy/38362107?query=ruby; Ростелеком - Центры обработки данных;https://hh.ru/employer/852361;Новосибирск, Красный проспект и еще 2 ;
279;hh.ru;;;;Системный администратор (DEVOPS);https://spb.hh.ru/vacancy/38730350?query=ruby;ООО Центр поддержки-Воронеж;https://hh.ru/employer/4176365;Севастополь;
280;hh.ru;;106000;;Системный инженер (DevOps);https://spb.hh.ru/vacancy/36329285?query=ruby;ООО Тамтэк;https://hh.ru/employer/869395;Саратов;руб.
281;hh.ru;;120000;;Программист (г. Москва);https://spb.hh.ru/vacancy/38912786?query=ruby;АО Динамика, ЦНТУ;https://hh.ru/employer/49518;Москва;руб.
282;hh.ru;130000;;;Инженер по автоматизации тестирования;https://spb.hh.ru/vacancy/38943344?query=ruby; ГК «ВИЗАВИ Консалт»;https://hh.ru/employer/1326;Сочи;руб.
283;hh.ru;130000;;;Инженер по автоматизации тестирования;https://spb.hh.ru/vacancy/38943345?query=ruby; ГК «ВИЗАВИ Консалт»;https://hh.ru/employer/1326;Санкт-Петербург;руб.
284;hh.ru;130000;;;Инженер по автоматизации тестирования;https://spb.hh.ru/vacancy/38943346?query=ruby; ГК «ВИЗАВИ Консалт»;https://hh.ru/employer/1326;Краснодар;руб.
