;website;salary_min;salary_max;salary_comment;vacancy_name;vacancy_url;employer_name;employer_url;location;salary_currency
285;hh.ru;35000;40000;;Автор скринкастов по программированию в образовательный проект;https://spb.hh.ru/vacancy/38624938?query=ruby; Startup Lessons;https://hh.ru/employer/4827922;Тольятти;руб.
286;hh.ru;;;;Junior Инженер DevOps;https://spb.hh.ru/vacancy/38928545?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Москва;
287;hh.ru;;;;Junior Администратор Linux;https://spb.hh.ru/vacancy/38928600?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Москва;
288;hh.ru;;;;Администратор тестовых сред;https://spb.hh.ru/vacancy/38676088?query=ruby;АО Сбербанк - Технологии;https://hh.ru/employer/906557;Москва;
289;hh.ru;;;;DevOps инженер;https://spb.hh.ru/vacancy/38603600?query=ruby; МойОфис;https://hh.ru/employer/213397;Санкт-Петербург;
290;hh.ru;;;;Lead Back-end Developer;https://spb.hh.ru/vacancy/38933323?query=ruby; Flocktory;https://hh.ru/employer/711221;Москва;
291;hh.ru;;;;Application Security Specialist/Reverse engineer;https://spb.hh.ru/vacancy/38384828?query=ruby; Лаборатория Касперского;https://hh.ru/employer/1057;Москва;
292;hh.ru;250000;350000;;Ведущий разработчик;https://spb.hh.ru/vacancy/38701269?query=ruby;ООО Прокрафт;https://hh.ru/employer/2280548;Москва;руб.
293;hh.ru;120000;;;Разработчик платформы создания моделей МО;https://spb.hh.ru/vacancy/37391427?query=ruby; Университет ИТМО;https://hh.ru/employer/1795976;Санкт-Петербург, Василеостровская;руб.
294;hh.ru;;;;Системный администратор Linux;https://spb.hh.ru/vacancy/38935454?query=ruby; Лига Цифровой Экономики;https://hh.ru/employer/2733062;Курск;
295;hh.ru;90000;140000;;Middle / Senior React developer;https://spb.hh.ru/vacancy/32611281?query=ruby;ООО МедиаСофт;https://hh.ru/employer/1666189;Санкт-Петербург, Площадь Ленина;руб.
296;hh.ru;;;;IOS разработчик;https://spb.hh.ru/vacancy/36027039?query=ruby; МойОфис;https://hh.ru/employer/213397;Санкт-Петербург;
297;hh.ru;;;;Инженер по ручному тестированию;https://spb.hh.ru/vacancy/38287133?query=ruby;ООО АйТи Мониторинг;https://hh.ru/employer/1962711;Краснодар;
298;hh.ru;;;;Специалист отдела систем автоматизированного проектирования;https://spb.hh.ru/vacancy/38936222?query=ruby;АО НИПИГАЗ;https://hh.ru/employer/2921408;Краснодар;
299;hh.ru;;;;Архитектор программного обеспечения;https://spb.hh.ru/vacancy/37372313?query=ruby;ООО АйТи Мониторинг;https://hh.ru/employer/1962711;Краснодар;
300;hh.ru;2500;4000;;Ruby-on-Rails / React / React-Native Developer (Remote);https://spb.hh.ru/vacancy/38902573?query=ruby; LI2EI, LLC;https://hh.ru/employer/4866307;Москва;USD
301;hh.ru;155000;160000;;QA-engineer / Team Lead;https://spb.hh.ru/vacancy/38906647?query=ruby; UNIWEB;https://hh.ru/employer/886251;Санкт-Петербург;руб.
302;hh.ru;30000;80000;;Веб-программист;https://spb.hh.ru/vacancy/31068114?query=ruby;ООО Фастек;https://hh.ru/employer/153410;Чебоксары;руб.
303;hh.ru;;;;Front-end Developer;https://spb.hh.ru/vacancy/38890375?query=ruby; Flatstack;https://hh.ru/employer/1339158;Казань, Площадь Тукая;
304;hh.ru;;;;DevOps инженер;https://spb.hh.ru/vacancy/38725956?query=ruby; Pixonic;https://hh.ru/employer/1034125;Москва, Маяковская и еще 2 ;
305;hh.ru;150000;;;Frontend-разработчик;https://spb.hh.ru/vacancy/38706963?query=ruby; KUPIBILET.RU;https://hh.ru/employer/950613;Санкт-Петербург, Гостиный двор и еще 2 ;руб.
306;hh.ru;40000;100000;;UX/UI дизайнер;https://spb.hh.ru/vacancy/38322137?query=ruby; MPI;https://hh.ru/employer/4348469;Иннополис;руб.
307;hh.ru;;;;Разработчик верхнего уровня (front-end);https://spb.hh.ru/vacancy/38456902?query=ruby;ООО ИнТех;https://hh.ru/employer/2697029;Тюмень;
308;hh.ru;170000;;;Middle / Senior Ruby/RoR developer;https://spb.hh.ru/vacancy/38867524?query=ruby; Datacrafts;https://hh.ru/employer/4773904;Саратов;руб.
309;hh.ru;;;;Middle/Senior Разработчик Ruby on Rails (GeekBrains);https://spb.hh.ru/vacancy/38827262?query=ruby; Mail.ru Group;https://hh.ru/employer/15478;Москва;
310;hh.ru;;;;RoR разработчик/ RoR developer;https://spb.hh.ru/vacancy/37735664?query=ruby;ООО Инконсалт;https://hh.ru/employer/4598809;Москва;
311;hh.ru;90000;130000;;Front-end разработчик (React, Redux/Apollo);https://spb.hh.ru/vacancy/38879578?query=ruby; Genesix;https://hh.ru/employer/1699534;Казань;руб.
312;hh.ru;;120000;;QA Engineer (Web);https://spb.hh.ru/vacancy/38868130?query=ruby; ProfiStaff;https://hh.ru/employer/25022;Москва;руб.
313;hh.ru;;120000;;QA Engineer (Web);https://spb.hh.ru/vacancy/38868131?query=ruby; ProfiStaff;https://hh.ru/employer/25022;Казань;руб.
314;hh.ru;;;;Senior DevOps engineer (Contact Center);https://spb.hh.ru/vacancy/37763663?query=ruby; DINS;https://hh.ru/employer/168307;Санкт-Петербург, Елизаровская;
315;hh.ru;;;;QA engineer (Web);https://spb.hh.ru/vacancy/38899349?query=ruby; PicsArt;https://hh.ru/employer/3842701;Москва, Белорусская и еще 2 ;
316;hh.ru;150000;;;Руководитель WEB-проектов со знанием Ruby;https://spb.hh.ru/vacancy/38842745?query=ruby;ООО МЕМО;https://hh.ru/employer/36805;Москва;руб.
317;hh.ru;;;;Системный Администратор Отдела Серверных Решений (DEVOPS) удаленно;https://spb.hh.ru/vacancy/38221559?query=ruby; «РОСБАНК, Societe Generale Group», с опытом работы;https://hh.ru/employer/599?dpt=rosbank-599-opyt;Москва;
318;hh.ru;;;;Frontend JavaScript разработчик;https://spb.hh.ru/vacancy/38707031?query=ruby; KUPIBILET.RU;https://hh.ru/employer/950613;Санкт-Петербург, Гостиный двор и еще 2 ;
319;hh.ru;;;;QA Engineer (Anymeeting Mobile team);https://spb.hh.ru/vacancy/38036656?query=ruby; Intermedia;https://hh.ru/employer/86298;Санкт-Петербург, Площадь Александра Невского 1;
320;hh.ru;;;;QA Engineer (Anymeeting Mobile team);https://spb.hh.ru/vacancy/36462294?query=ruby; Intermedia;https://hh.ru/employer/86298;Санкт-Петербург, Площадь Александра Невского 1;
321;hh.ru;80000;150000;;Middle Front-end разработчик JavaScript / React;https://spb.hh.ru/vacancy/38264522?query=ruby; MPI;https://hh.ru/employer/4348469;Иннополис;руб.
322;hh.ru;;;;Тестировщик ПО;https://spb.hh.ru/vacancy/38211176?query=ruby; Edisoft;https://hh.ru/employer/714423;Смоленск;
323;hh.ru;150000;;;FrontEnd-developer;https://spb.hh.ru/vacancy/38845747?query=ruby;;;Москва;руб.
324;hh.ru;80000;100000;;Ведущий тестировщик ПО/QA lead (Удаленно);https://spb.hh.ru/vacancy/38871261?query=ruby;ООО Алитикс;https://hh.ru/employer/1449896;Москва;руб.
325;hh.ru;;;;Python Developer (cloud solutions);https://spb.hh.ru/vacancy/38162221?query=ruby; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва, Кожуховская;
326;hh.ru;30000;60000;;Системный администратор;https://spb.hh.ru/vacancy/38144717?query=ruby;ООО Фастек;https://hh.ru/employer/153410;Чебоксары;руб.
327;hh.ru;;;;Middle QA Engineer/ Тестировщик ПО;https://spb.hh.ru/vacancy/37615265?query=ruby; Edisoft;https://hh.ru/employer/714423;Смоленск;
328;hh.ru;;;;Системный администратор Linux / Site Reliability Engineer;https://spb.hh.ru/vacancy/38898341?query=ruby; Mail.ru Group;https://hh.ru/employer/15478;Москва;
329;hh.ru;200000;;;Senior Java Developer (RubyMine);https://spb.hh.ru/vacancy/38849169?query=ruby; JetBrains;https://hh.ru/employer/9281;Санкт-Петербург, Беговая и еще 1 ;руб.
330;hh.ru;120000;200000;;Разработчик JavaScript (Node.js Back-end);https://spb.hh.ru/vacancy/38820488?query=ruby; OneTwoTrip;https://hh.ru/employer/914908;Москва;руб.
331;hh.ru;;;;Senior Infrastructure Engineer;https://spb.hh.ru/vacancy/36968992?query=ruby; Five9, Inc., СА;https://hh.ru/employer/81599;Нижний Новгород;
332;hh.ru;;;;QA Engineer/ Тестировщик ПО;https://spb.hh.ru/vacancy/37615428?query=ruby; Edisoft;https://hh.ru/employer/714423;Симферополь;
333;hh.ru;;;;SRE/DevOps Engineer;https://spb.hh.ru/vacancy/37291746?query=ruby; goods;https://hh.ru/employer/2804795;Москва;
334;hh.ru;;;;QA Lead;https://spb.hh.ru/vacancy/38872260?query=ruby; Cellar door;https://hh.ru/employer/4420523;Екатеринбург;
335;hh.ru;;;;QA Engineer/ Тестировщик ПО;https://spb.hh.ru/vacancy/37615369?query=ruby; Edisoft;https://hh.ru/employer/714423;Псков;
336;hh.ru;;;;Frontend разработчик;https://spb.hh.ru/vacancy/38139292?query=ruby; Федеральное государственное бюджетное учреждение «Центр экспертизы и координации информатизации» (ФГБУ «ЦЭКИ»);https://hh.ru/employer/941167;Москва;
337;hh.ru;;;;Разработчик iOS;https://spb.hh.ru/vacancy/38865789?query=ruby; Eastwood;https://hh.ru/employer/896866;Пенза;
338;hh.ru;;;;SEO-специалист;https://spb.hh.ru/vacancy/38863876?query=ruby; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
339;hh.ru;40000;70000;;Инженер-программист;https://spb.hh.ru/vacancy/38883489?query=ruby; Белинфоналог;https://hh.ru/employer/851318;Белгород;руб.
340;hh.ru;1500;3000;;QA Specialist;https://spb.hh.ru/vacancy/38889843?query=ruby;ООО Chatfuel;https://hh.ru/employer/2612930;Москва;USD
341;hh.ru;;;;Ruby on rails / C++ developer;https://spb.hh.ru/vacancy/38779934?query=ruby;ООО Акронис-Инфозащита;https://hh.ru/employer/4357678;Москва, Алтуфьево;
342;hh.ru;;;;QA automation engineer (Инженер по автоматизации тестирования Python);https://spb.hh.ru/vacancy/37311931?query=ruby; Social Quantum;https://hh.ru/employer/346616;Москва;
343;hh.ru;;;;QA automation engineer (Инженер по автоматизации тестирования Python);https://spb.hh.ru/vacancy/37311938?query=ruby; Social Quantum;https://hh.ru/employer/346616;Санкт-Петербург;
344;hh.ru;80000;100000;;Ведущий тестировщик ПО/QA lead;https://spb.hh.ru/vacancy/38862615?query=ruby;ООО Алитикс;https://hh.ru/employer/1449896;Зеленоград;руб.
345;hh.ru;1800;;;Senior System Administrator (OPS);https://spb.hh.ru/vacancy/38601802?query=ruby; EXANTE;https://hh.ru/employer/597423;Москва;EUR
346;hh.ru;45000;75000;;Backend разработчик;https://spb.hh.ru/vacancy/37857868?query=ruby;ООО ТД Технодар;https://hh.ru/employer/700330;Петрозаводск;руб.
347;hh.ru;2000;4000;;Middle+/Senior Developer (B2С-сервис в сфере трейдинга и криптовалют);https://spb.hh.ru/vacancy/38626992?query=ruby; Токарева Анастасия;https://hh.ru/employer/4829624;Москва;USD
348;hh.ru;;;;Senior/middle DevOps инженер;https://spb.hh.ru/vacancy/37738615?query=ruby; Align Technology;https://hh.ru/employer/27937;Москва, Тульская;
349;hh.ru;;;;Golang developer;https://spb.hh.ru/vacancy/36854662?query=ruby;ООО Ростелеком Информационные Технологии;https://hh.ru/employer/3144945;Москва;
350;hh.ru;;;;Ведущий специалист (каталоги AVEVA);https://spb.hh.ru/vacancy/38867539?query=ruby;АО НИПИГАЗ;https://hh.ru/employer/2921408;Санкт-Петербург;
351;hh.ru;;;;Team Lead (Frontend, Canvas Widgets);https://spb.hh.ru/vacancy/38843423?query=ruby; Miro;https://hh.ru/employer/1084619;Пермь;
352;hh.ru;160000;200000;;Инженер по автоматизации тестирования;https://spb.hh.ru/vacancy/38851909?query=ruby;ИП Менажиева Гульжана Темерхановна;https://hh.ru/employer/3347569;Москва;руб.
353;hh.ru;;;;IOS-разработчик;https://spb.hh.ru/vacancy/38355406?query=ruby;ООО BSC Msc;https://hh.ru/employer/1619010;Нижний Новгород, Стрелка ;
354;hh.ru;;;;IOS-разработчик;https://spb.hh.ru/vacancy/38355411?query=ruby;ООО BSC Msc;https://hh.ru/employer/1619010;Ижевск;
355;hh.ru;;;;IOS-разработчик;https://spb.hh.ru/vacancy/38355420?query=ruby;ООО BSC Msc;https://hh.ru/employer/1619010;Белгород;
356;hh.ru;;;;IOS-разработчик;https://spb.hh.ru/vacancy/37962830?query=ruby;ООО BSC Msc;https://hh.ru/employer/1619010;Владимир;
357;hh.ru;120000;170000;;Системный администратор / Devops инженер;https://spb.hh.ru/vacancy/38865987?query=ruby;ООО Инспектор Клауд;https://hh.ru/employer/2544353;Москва;руб.
358;hh.ru;200000;200000;;Ведущий разработчик (Ruby);https://spb.hh.ru/vacancy/38779879?query=ruby; НИТУ МИСиС;https://hh.ru/employer/135778;Москва, Добрынинская и еще 2 ;руб.
359;hh.ru;;;;Инженер по автоматизации тестирования (Mobile SW);https://spb.hh.ru/vacancy/38844240?query=ruby; Лаборатория Касперского;https://hh.ru/employer/1057;Москва, Водный стадион;
360;hh.ru;;3500;;Senior Frontend developer (удаленно);https://spb.hh.ru/vacancy/38267835?query=ruby; Cellar door;https://hh.ru/employer/4420523;Москва;USD
361;hh.ru;300000;400000;;Senior Backend Developer (Python);https://spb.hh.ru/vacancy/38826414?query=ruby; Dorm Limited;https://hh.ru/employer/4856659;Москва;руб.
362;hh.ru;120000;;;Программист-разработчик;https://spb.hh.ru/vacancy/38837157?query=ruby; ФГБУ ФРЦ Минздрава России;https://hh.ru/employer/2909144;Москва, Тимирязевская;руб.
363;hh.ru;;;;Серверный разработчик / Backend Developer;https://spb.hh.ru/vacancy/26831739?query=ruby; Ситимобил;https://hh.ru/employer/188712;Москва;
364;hh.ru;110000;150000;;Senior Angular developer;https://spb.hh.ru/vacancy/30619029?query=ruby;ООО МедиаСофт;https://hh.ru/employer/1666189;Ульяновск;руб.
365;hh.ru;;;;Product Owner;https://spb.hh.ru/vacancy/38842218?query=ruby; ОНСЕК;https://hh.ru/employer/2156053;Москва;
366;hh.ru;;;;Security Researcher / Вирусный аналитик (ICS CERT);https://spb.hh.ru/vacancy/37226611?query=ruby; Лаборатория Касперского;https://hh.ru/employer/1057;Москва, Динамо;
367;hh.ru;;;;QA инженер (стек Ruby);https://spb.hh.ru/vacancy/38785971?query=ruby; Альфа-Банк;https://hh.ru/employer/80;Москва, Технопарк;
368;hh.ru;;110000;;PHP-программист \ Backend-разработчик (удаленно);https://spb.hh.ru/vacancy/37692587?query=ruby; Новый Диск;https://hh.ru/employer/3891;Москва, Марьина Роща;руб.
369;hh.ru;;;;Backend Developer, Marketplace team (Golang);https://spb.hh.ru/vacancy/38814997?query=ruby; Wheely;https://hh.ru/employer/890667;Москва, Сухаревская и еще 1 ;
370;hh.ru;;;;Frontend-разработчик;https://spb.hh.ru/vacancy/37631552?query=ruby; TalentTech;https://hh.ru/employer/3238482;Москва, Марьина Роща и еще 2 ;
371;hh.ru;90000;150000;;Node.js Developer (SaaS services);https://spb.hh.ru/vacancy/37626294?query=ruby; Plesk;https://hh.ru/employer/2199311;Новосибирск, Октябрьская и еще 1 ;руб.
372;hh.ru;;;;С++ Developer (Paradise Island 2);https://spb.hh.ru/vacancy/37788089?query=ruby; Game Insight;https://hh.ru/employer/735444;Мурманск;
373;hh.ru;60000;;;QA Automation Engineer;https://spb.hh.ru/vacancy/38814131?query=ruby; i20;https://hh.ru/employer/720860;Бердск;руб.
374;hh.ru;60000;;;QA Automation Engineer;https://spb.hh.ru/vacancy/38812445?query=ruby; i20;https://hh.ru/employer/720860;Новосибирск;руб.
375;hh.ru;30000;40000;;NET/C#-разработчик в г. Уфа;https://spb.hh.ru/vacancy/37723533?query=ruby; КАССА №1;https://hh.ru/employer/1104904;Казань;руб.
376;hh.ru;200000;;;Senior Software Developer (WebStorm);https://spb.hh.ru/vacancy/38828586?query=ruby; JetBrains;https://hh.ru/employer/9281;Москва, Белорусская;руб.
377;hh.ru;60000;;;Automation QA engineer Android/IOS;https://spb.hh.ru/vacancy/38811352?query=ruby;ООО ИнСистем;https://hh.ru/employer/1748732;Новосибирск;руб.
378;hh.ru;200000;;;Senior Software Developer (WebStorm);https://spb.hh.ru/vacancy/38828307?query=ruby; JetBrains;https://hh.ru/employer/9281;Санкт-Петербург, Беговая и еще 1 ;руб.
379;hh.ru;200000;;;Senior Golang developer (ECN-система, highload);https://spb.hh.ru/vacancy/38808035?query=ruby; Cellar door;https://hh.ru/employer/4420523;Москва;руб.
380;hh.ru;;;;Программист;https://spb.hh.ru/vacancy/38789643?query=ruby;ООО РПЦ ЭЛЬБРУС;https://hh.ru/employer/2255990;Тула;
381;hh.ru;;;;Системный аналитик (Интерактивное Телевидение);https://spb.hh.ru/vacancy/36854674?query=ruby;ООО Ростелеком Информационные Технологии;https://hh.ru/employer/3144945;Москва;
382;hh.ru;;;;Devops инженер;https://spb.hh.ru/vacancy/37735955?query=ruby;ООО Ростелеком Информационные Технологии;https://hh.ru/employer/3144945;Москва, Марьина Роща и еще 1 ;
383;hh.ru;;;;Middle/Senior .NET-разработчик;https://spb.hh.ru/vacancy/33892587?query=ruby; Directum;https://hh.ru/employer/2488771;Ижевск;
384;hh.ru;180000;;;Ведущий веб-разработчик (Teamlead);https://spb.hh.ru/vacancy/37885961?query=ruby; Группа Компаний ГаражТулс;https://hh.ru/employer/564657;Санкт-Петербург;руб.
385;hh.ru;;;;Product Owner;https://spb.hh.ru/vacancy/38569609?query=ruby;ООО АйТи Мониторинг;https://hh.ru/employer/1962711;Краснодар;
386;hh.ru;100000;;;Team Lead / Fullstack Developer;https://spb.hh.ru/vacancy/38790390?query=ruby;ООО Брусника;https://hh.ru/employer/1066018;Екатеринбург, Площадь 1905 года;руб.
387;hh.ru;;;;Системный администратор Linux;https://spb.hh.ru/vacancy/38575071?query=ruby;ООО Ростелеком Информационные Технологии;https://hh.ru/employer/3144945;Москва, Павелецкая;
388;hh.ru;;;;Системный Архитектор;https://spb.hh.ru/vacancy/36854096?query=ruby;ООО Ростелеком Информационные Технологии;https://hh.ru/employer/3144945;Москва;
389;hh.ru;;;;DevOps (Отдел облачных технологий);https://spb.hh.ru/vacancy/38797601?query=ruby;АО Почтовые технологии;https://hh.ru/employer/4543942;Санкт-Петербург;
390;hh.ru;100000;150000;;Security engineer;https://spb.hh.ru/vacancy/34902180?query=ruby; Plesk;https://hh.ru/employer/2199311;Новосибирск;руб.
391;hh.ru;;;;Automation Infrastructure Engineer;https://spb.hh.ru/vacancy/38276605?query=ruby; DINS;https://hh.ru/employer/168307;Санкт-Петербург, Нарвская;
392;hh.ru;;;;Старший специалист в команду инфраструктурной безопасности;https://spb.hh.ru/vacancy/38683749?query=ruby; Rambler Group;https://hh.ru/employer/8620;Москва, Тульская;
393;hh.ru;150000;;;Системный администратор (DEVOPS);https://spb.hh.ru/vacancy/38810898?query=ruby;ООО Центр поддержки-Воронеж;https://hh.ru/employer/4176365;Новосибирск;руб.
394;hh.ru;;;;Специалист (Типовые решения и каталоги);https://spb.hh.ru/vacancy/38152655?query=ruby;АО НИПИГАЗ;https://hh.ru/employer/2921408;Краснодар;
395;hh.ru;;;;Go Developer (Buyer Experience);https://spb.hh.ru/vacancy/31132557?query=ruby; Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev;Москва, Деловой центр и еще 2 ;
396;hh.ru;150000;;;QA Engineer (IntelliJ IDEA);https://spb.hh.ru/vacancy/33488505?query=ruby; JetBrains;https://hh.ru/employer/9281;Санкт-Петербург, Беговая и еще 1 ;руб.
397;hh.ru;;;;QA engineer;https://spb.hh.ru/vacancy/38271228?query=ruby; Actimind;https://hh.ru/employer/2232;Санкт-Петербург, Старая Деревня;
398;hh.ru;30000;150000;;Web-разработчик / стажер;https://spb.hh.ru/vacancy/38727752?query=ruby;ООО Друпал;https://hh.ru/employer/1166170;Краснознаменск (Московская область);руб.
399;hh.ru;;;;DevOps | Системный инженер Linux;https://spb.hh.ru/vacancy/23725051?query=ruby; TradingView;https://hh.ru/employer/1235972;Ростов-на-Дону;
400;hh.ru;;;;Инженер-разработчик (коннекторы SIEM);https://spb.hh.ru/vacancy/30883375?query=ruby;ООО ГАЗИНФОРМСЕРВИС;https://hh.ru/employer/61166;Санкт-Петербург, Автово и еще 1 ;
401;hh.ru;65000;85000;;Программист-разработчик;https://spb.hh.ru/vacancy/38886833?query=ruby; ТАЙМБОКС;https://hh.ru/employer/3021026;Казань, Горки;руб.
402;hh.ru;;;;Cпециалист в команду инфраструктурной безопасности;https://spb.hh.ru/vacancy/38790929?query=ruby; Rambler Group;https://hh.ru/employer/8620;Москва, Тульская;
403;hh.ru;;;;SRE / Системный инженер Linux;https://spb.hh.ru/vacancy/37342818?query=ruby; TradingView;https://hh.ru/employer/1235972;Ростов-на-Дону;
404;hh.ru;;;;Системный архитектор;https://spb.hh.ru/vacancy/38800128?query=ruby;ООО Ростелеком Информационные Технологии;https://hh.ru/employer/3144945;Москва, Павелецкая;
405;hh.ru;;;;Frontend-разработчик (React);https://spb.hh.ru/vacancy/38203636?query=ruby; Восточный Ветер;https://hh.ru/employer/1190;Екатеринбург;
406;hh.ru;;;;Разработчик / Ведущий разработчик;https://spb.hh.ru/vacancy/38870178?query=ruby;ИП Бурыкин Юрий Тимофеевич;https://hh.ru/employer/3926848;Москва;
407;hh.ru;;;;Security Architect;https://spb.hh.ru/vacancy/37786665?query=ruby;ООО Gett;https://hh.ru/employer/938231;Москва, Павелецкая;
408;hh.ru;;;;DevOps Cloud Engineer/DevOps инженер облачных решений;https://spb.hh.ru/vacancy/36412834?query=ruby; Netcracker Technology Corp.;https://hh.ru/employer/3945;Воронеж;
409;hh.ru;;;;Ведущий инженер по сопровождению Naumen Service Desk;https://spb.hh.ru/vacancy/38790493?query=ruby; СИГМА;https://hh.ru/employer/238161;Санкт-Петербург, Елизаровская;
410;hh.ru;80000;;;Старший системный администратор;https://spb.hh.ru/vacancy/38313034?query=ruby; Алекс;https://hh.ru/employer/1174855;Москва, Дубровка и еще 1 ;руб.
411;hh.ru;;;;Backend/Full-stack developer в Чекбэк;https://spb.hh.ru/vacancy/38740862?query=ruby; ВКонтакте;https://hh.ru/employer/63225;Санкт-Петербург;
412;hh.ru;;;;Специалист по анализу защищенности веб-приложений;https://spb.hh.ru/vacancy/38740559?query=ruby; Positive Technologies;https://hh.ru/employer/26624;Санкт-Петербург, Чернышевская;
413;hh.ru;;;;Специалист по анализу защищенности веб-приложений;https://spb.hh.ru/vacancy/38740569?query=ruby; Positive Technologies;https://hh.ru/employer/26624;Самара, Алабинская;
414;hh.ru;;;;Специалист по анализу защищенности веб-приложений;https://spb.hh.ru/vacancy/38740551?query=ruby; Positive Technologies;https://hh.ru/employer/26624;Москва, Преображенская площадь;
415;hh.ru;240000;300000;;PHP developer;https://spb.hh.ru/vacancy/38715198?query=ruby; Progressive Mind;https://hh.ru/employer/4712659;Москва, Международная;руб.
416;hh.ru;55000;120000;;Middle Web-разработчик, backend;https://spb.hh.ru/vacancy/38723352?query=ruby;ООО ЮнитБин;https://hh.ru/employer/1532242;Волгоград;руб.
417;hh.ru;70000;70000;;Менеджер проектов мебельного производства;https://spb.hh.ru/vacancy/38640116?query=ruby; Mrs Ruby;https://hh.ru/employer/3447166;Москва;руб.
418;hh.ru;150000;;;Coldfusion Engineer;https://spb.hh.ru/vacancy/38194511?query=ruby; M3 Global Research;https://hh.ru/employer/4163368;Йошкар-Ола;руб.
419;hh.ru;70000;;;Веб-программист;https://spb.hh.ru/vacancy/35296040?query=ruby;АО НТЦ ЭЛИНС;https://hh.ru/employer/790859;Зеленоград;руб.
420;hh.ru;;;;React Developer / Программист (Middle, Senior);https://spb.hh.ru/vacancy/38741510?query=ruby; CosySoft;https://hh.ru/employer/1517452;Тольятти;
421;hh.ru;;;;Тестировщик ПО;https://spb.hh.ru/vacancy/38362096?query=ruby; Ростелеком - Центры обработки данных;https://hh.ru/employer/852361;Воронеж;
422;hh.ru;120000;;;Ведущий веб-программист;https://spb.hh.ru/vacancy/34810819?query=ruby;АО НТЦ ЭЛИНС;https://hh.ru/employer/790859;Москва, Петровско-Разумовская;руб.
423;hh.ru;200000;250000;;Backend Developer/Разработчик PHP;https://spb.hh.ru/vacancy/37313432?query=ruby; HR Development;https://hh.ru/employer/4508336;Новосибирск;руб.
424;hh.ru;;2000;;Senior Automation Test Engineer;https://spb.hh.ru/vacancy/38728066?query=ruby; VirtualHealth;https://hh.ru/employer/1195925;Москва;USD
425;hh.ru;;2000;;Senior Automation Test Engineer;https://spb.hh.ru/vacancy/38728067?query=ruby; VirtualHealth;https://hh.ru/employer/1195925;Санкт-Петербург;USD
426;hh.ru;;;;Системный программист;https://spb.hh.ru/vacancy/17217849?query=ruby;ООО Специальный Технологический Центр;https://hh.ru/employer/2519536;Санкт-Петербург;
